cpu_percent,mem_total,mem_used,mem_free,mem_percent,bytes_sent,bytes_recv,timestamp,ts_writerow
0.3,2000,131,1099,15.5,1878551,51101562,2021-03-10 18:16:47.592569,2021-03-10 18:17:20.657705
0.3,2000,131,1099,15.5,1878551,51101562,2021-03-10 18:16:47.592569,2021-03-10 18:18:20.659637
0.3,2000,132,1099,15.5,1884032,51105868,2021-03-10 18:18:47.669007,2021-03-10 18:19:20.665280
0.3,2000,132,1099,15.5,1884032,51105868,2021-03-10 18:18:47.669007,2021-03-10 18:20:20.672980
0.4,2000,132,1099,15.5,1889745,51110374,2021-03-10 18:20:47.816290,2021-03-10 18:21:20.679088
0.4,2000,132,1099,15.5,1889745,51110374,2021-03-10 18:20:47.816290,2021-03-10 18:22:20.686297
0.2,2000,132,1099,15.5,1895340,51114504,2021-03-10 18:22:47.894956,2021-03-10 18:23:20.692316
0.2,2000,132,1099,15.5,1895340,51114504,2021-03-10 18:22:47.894956,2021-03-10 18:24:20.699543
0.3,2000,132,1099,15.5,1900779,51118666,2021-03-10 18:24:47.967692,2021-03-10 18:25:20.705943
0.3,2000,132,1099,15.5,1900779,51118666,2021-03-10 18:24:47.967692,2021-03-10 18:26:20.711409
0.3,2000,132,1099,15.5,1906084,51122676,2021-03-10 18:26:48.065339,2021-03-10 18:27:20.719011
0.3,2000,132,1099,15.5,1906084,51122676,2021-03-10 18:26:48.065339,2021-03-10 18:28:20.727472
0.3,2000,132,1099,15.5,1911439,51126794,2021-03-10 18:28:48.216914,2021-03-10 18:29:20.735138
0.3,2000,132,1099,15.5,1911439,51126794,2021-03-10 18:28:48.216914,2021-03-10 18:30:20.741668
0.3,2000,132,1099,15.5,1917348,51131420,2021-03-10 18:30:48.253906,2021-03-10 18:31:20.750566
0.3,2000,132,1099,15.5,1917348,51131420,2021-03-10 18:30:48.253906,2021-03-10 18:32:20.757169
0.3,2000,132,1099,15.5,1922713,51135594,2021-03-10 18:32:48.389338,2021-03-10 18:33:20.761480
0.3,2000,132,1099,15.5,1922713,51135594,2021-03-10 18:32:48.389338,2021-03-10 18:34:20.765534
0.3,2000,132,1099,15.5,1928040,51139616,2021-03-10 18:34:48.430079,2021-03-10 18:35:20.770126
0.3,2000,132,1099,15.5,1928040,51139616,2021-03-10 18:34:48.430079,2021-03-10 18:36:20.776368
0.3,2000,132,1099,15.5,1933925,51144152,2021-03-10 18:36:48.569427,2021-03-10 18:37:20.782720
0.3,2000,132,1099,15.5,1933925,51144152,2021-03-10 18:36:48.569427,2021-03-10 18:38:20.789669
0.3,2000,132,1099,15.5,1939222,51147976,2021-03-10 18:38:48.710937,2021-03-10 18:39:20.796245
0.3,2000,132,1099,15.5,1939222,51147976,2021-03-10 18:38:48.710937,2021-03-10 18:40:20.803574
0.4,2000,132,1099,15.5,1964645,51169424,2021-03-10 18:40:48.767051,2021-03-10 18:41:20.810978
0.4,2000,132,1099,15.5,1964645,51169424,2021-03-10 18:40:48.767051,2021-03-10 18:42:20.817425
0.3,2000,132,1098,15.6,1993984,51193050,2021-03-10 18:42:48.873069,2021-03-10 18:43:20.824958
0.3,2000,132,1098,15.6,1993984,51193050,2021-03-10 18:42:48.873069,2021-03-10 18:44:20.829409
0.3,2000,132,1098,15.6,2023223,51216752,2021-03-10 18:44:49.020059,2021-03-10 18:45:20.834544
0.3,2000,132,1098,15.6,2023223,51216752,2021-03-10 18:44:49.020059,2021-03-10 18:46:20.842041
0.3,2000,132,1098,15.6,2052342,51240382,2021-03-10 18:46:49.104784,2021-03-10 18:47:20.849442
0.3,2000,132,1098,15.6,2052342,51240382,2021-03-10 18:46:49.104784,2021-03-10 18:48:20.857113
0.3,2000,132,1098,15.6,2082009,51264328,2021-03-10 18:48:49.151709,2021-03-10 18:49:20.863261
0.3,2000,132,1098,15.6,2082009,51264328,2021-03-10 18:48:49.151709,2021-03-10 18:50:20.869693
0.4,2000,132,1098,15.6,2111166,51288072,2021-03-10 18:50:49.304142,2021-03-10 18:51:20.876155
0.4,2000,132,1098,15.6,2111166,51288072,2021-03-10 18:50:49.304142,2021-03-10 18:52:20.882513
0.3,2000,132,1098,15.6,2147382,51646280,2021-03-10 18:52:49.347973,2021-03-10 18:53:20.888427
0.3,2000,132,1098,15.6,2147382,51646280,2021-03-10 18:52:49.347973,2021-03-10 18:54:20.895307
0.8,2000,132,1097,15.5,2154149,51651590,2021-03-10 18:54:49.444613,2021-03-10 18:55:20.901671
0.8,2000,132,1097,15.5,2154149,51651590,2021-03-10 18:54:49.444613,2021-03-10 18:56:20.910061
21.4,2000,132,1066,15.6,2331006,57664802,2021-03-10 18:56:49.489573,2021-03-10 18:57:20.917856
21.4,2000,132,1066,15.6,2331006,57664802,2021-03-10 18:56:49.489573,2021-03-10 18:58:20.922438
0.2,2000,132,1066,15.6,2336575,57668914,2021-03-10 18:58:49.634833,2021-03-10 18:59:20.928619
0.2,2000,132,1066,15.6,2336575,57668914,2021-03-10 18:58:49.634833,2021-03-10 19:00:20.933034
0.4,2000,132,1066,15.6,2341800,57672870,2021-03-10 19:00:49.730486,2021-03-10 19:01:20.938379
0.4,2000,132,1066,15.6,2341800,57672870,2021-03-10 19:00:49.730486,2021-03-10 19:02:20.942404
0.3,2000,132,1066,15.6,2346917,57676814,2021-03-10 19:02:49.880783,2021-03-10 19:03:20.947419
0.3,2000,132,1066,15.6,2346917,57676814,2021-03-10 19:02:49.880783,2021-03-10 19:04:20.950844
0.3,2000,132,1066,15.6,2352384,57681128,2021-03-10 19:04:49.945291,2021-03-10 19:05:20.956624
0.3,2000,132,1066,15.6,2352384,57681128,2021-03-10 19:04:49.945291,2021-03-10 19:06:20.964491
0.2,2000,132,1066,15.6,2358191,57685690,2021-03-10 19:06:50.092185,2021-03-10 19:07:20.971016
0.2,2000,132,1066,15.6,2358191,57685690,2021-03-10 19:06:50.092185,2021-03-10 19:08:20.977705
0.3,2000,132,1066,15.6,2363920,57690372,2021-03-10 19:08:50.169879,2021-03-10 19:09:20.983937
0.3,2000,132,1066,15.6,2363920,57690372,2021-03-10 19:08:50.169879,2021-03-10 19:10:20.990348
0.3,2000,132,1066,15.6,2369723,57695006,2021-03-10 19:10:50.318799,2021-03-10 19:11:20.994088
0.3,2000,132,1066,15.6,2369723,57695006,2021-03-10 19:10:50.318799,2021-03-10 19:12:20.996978
0.3,2000,132,1066,15.6,2375138,57699264,2021-03-10 19:12:50.446519,2021-03-10 19:13:21.002288
0.3,2000,132,1066,15.6,2375138,57699264,2021-03-10 19:12:50.446519,2021-03-10 19:14:21.009365
0.3,2000,132,1066,15.6,2380495,57703280,2021-03-10 19:14:50.524019,2021-03-10 19:15:21.017365
0.3,2000,132,1066,15.6,2380495,57703280,2021-03-10 19:14:50.524019,2021-03-10 19:16:21.025031
0.2,2000,132,1066,15.6,2386064,57707524,2021-03-10 19:16:50.608948,2021-03-10 19:17:21.030229
0.2,2000,132,1066,15.6,2386064,57707524,2021-03-10 19:16:50.608948,2021-03-10 19:18:21.037074
0.3,2000,132,1066,15.6,2391531,57711834,2021-03-10 19:18:50.753277,2021-03-10 19:19:21.043196
0.3,2000,132,1066,15.6,2391531,57711834,2021-03-10 19:18:50.753277,2021-03-10 19:20:21.049749
0.3,2000,132,1066,15.6,2396670,57716072,2021-03-10 19:20:50.894785,2021-03-10 19:21:21.057262
0.3,2000,132,1066,15.6,2396670,57716072,2021-03-10 19:20:50.894785,2021-03-10 19:22:21.061571
0.3,2000,132,1066,15.6,2402085,57720136,2021-03-10 19:22:50.940293,2021-03-10 19:23:21.067054
0.3,2000,132,1066,15.6,2402085,57720136,2021-03-10 19:22:50.940293,2021-03-10 19:24:21.071867
0.2,2000,132,1066,15.6,2407774,57724330,2021-03-10 19:24:51.087621,2021-03-10 19:25:21.076294
0.2,2000,132,1066,15.6,2407774,57724330,2021-03-10 19:24:51.087621,2021-03-10 19:26:21.082869
0.3,2000,132,1066,15.6,2413343,57728318,2021-03-10 19:26:51.152197,2021-03-10 19:27:21.088379
0.3,2000,132,1066,15.6,2413343,57728318,2021-03-10 19:26:51.152197,2021-03-10 19:28:21.095895
0.2,2000,132,1066,15.6,2418616,57732628,2021-03-10 19:28:51.241310,2021-03-10 19:29:21.103888
0.2,2000,132,1066,15.6,2418616,57732628,2021-03-10 19:28:51.241310,2021-03-10 19:30:21.109777
0.2,2000,132,1066,15.6,2424203,57737068,2021-03-10 19:30:51.308223,2021-03-10 19:31:21.116006
0.2,2000,132,1066,15.6,2424203,57737068,2021-03-10 19:30:51.308223,2021-03-10 19:32:21.123255
0.2,2000,132,1065,15.6,2429620,57741252,2021-03-10 19:32:51.449162,2021-03-10 19:33:21.129592
0.2,2000,132,1065,15.6,2429620,57741252,2021-03-10 19:32:51.449162,2021-03-10 19:34:21.136014
0.2,2000,132,1066,15.6,2434759,57745030,2021-03-10 19:34:51.501948,2021-03-10 19:35:21.139889
0.2,2000,132,1066,15.6,2434759,57745030,2021-03-10 19:34:51.501948,2021-03-10 19:36:21.144270
0.2,2000,132,1066,15.6,2439834,57748854,2021-03-10 19:36:51.526632,2021-03-10 19:37:21.147716
0.2,2000,132,1066,15.6,2439834,57748854,2021-03-10 19:36:51.526632,2021-03-10 19:38:21.151137
0.2,2000,132,1066,15.6,2445319,57752880,2021-03-10 19:38:51.565504,2021-03-10 19:39:21.157250
0.2,2000,132,1066,15.6,2445319,57752880,2021-03-10 19:38:51.565504,2021-03-10 19:40:21.164398
0.4,2000,132,1066,15.6,2450724,57756992,2021-03-10 19:40:51.708571,2021-03-10 19:41:21.168676
0.4,2000,132,1066,15.6,2450724,57756992,2021-03-10 19:40:51.708571,2021-03-10 19:42:21.173015
0.2,2000,132,1066,15.6,2456187,57761094,2021-03-10 19:42:51.848546,2021-03-10 19:43:21.180461
0.2,2000,132,1066,15.6,2456187,57761094,2021-03-10 19:42:51.848546,2021-03-10 19:44:21.186337
0.3,2000,132,1066,15.6,2462090,57765360,2021-03-10 19:44:51.873698,2021-03-10 19:45:21.192812
0.3,2000,132,1066,15.6,2462090,57765360,2021-03-10 19:44:51.873698,2021-03-10 19:46:21.197700
0.3,2000,132,1066,15.6,2467849,57769634,2021-03-10 19:46:52.024093,2021-03-10 19:47:21.203362
0.3,2000,132,1066,15.6,2467849,57769634,2021-03-10 19:46:52.024093,2021-03-10 19:48:21.207953
0.3,2000,132,1065,15.6,2473322,57773574,2021-03-10 19:48:52.068114,2021-03-10 19:49:21.212883
0.3,2000,132,1065,15.6,2473322,57773574,2021-03-10 19:48:52.068114,2021-03-10 19:50:21.217544
0.3,2000,132,1066,15.6,2478751,57777782,2021-03-10 19:50:52.210763,2021-03-10 19:51:21.221298
0.3,2000,132,1066,15.6,2478751,57777782,2021-03-10 19:50:52.210763,2021-03-10 19:52:21.222511
0.3,2000,132,1065,15.6,2484224,57781948,2021-03-10 19:52:52.208925,2021-03-10 19:53:21.227892
0.3,2000,132,1065,15.6,2484224,57781948,2021-03-10 19:52:52.208925,2021-03-10 19:54:21.231998
0.2,2000,132,1065,15.6,2489843,57786364,2021-03-10 19:54:52.258059,2021-03-10 19:55:21.237474
0.2,2000,132,1065,15.6,2489843,57786364,2021-03-10 19:54:52.258059,2021-03-10 19:56:21.243998
0.2,2000,132,1065,15.6,2494950,57789848,2021-03-10 19:56:52.399647,2021-03-10 19:57:21.249346
0.2,2000,132,1065,15.6,2494950,57789848,2021-03-10 19:56:52.399647,2021-03-10 19:58:21.255960
0.2,2000,132,1065,15.6,2500271,57794188,2021-03-10 19:58:52.539151,2021-03-10 19:59:21.263566
0.2,2000,132,1065,15.6,2500271,57794188,2021-03-10 19:58:52.539151,2021-03-10 20:00:21.270894
0.3,2000,132,1065,15.6,2505748,57798672,2021-03-10 20:00:52.642306,2021-03-10 20:01:21.274614
0.3,2000,132,1065,15.6,2505748,57798672,2021-03-10 20:00:52.642306,2021-03-10 20:02:21.280184
0.3,2000,132,1065,15.6,2511235,57802946,2021-03-10 20:02:52.781090,2021-03-10 20:03:21.286430
0.3,2000,132,1065,15.6,2511235,57802946,2021-03-10 20:02:52.781090,2021-03-10 20:04:21.291826
0.3,2000,132,1066,15.6,2516782,57807278,2021-03-10 20:04:52.819862,2021-03-10 20:05:21.298026
0.3,2000,132,1066,15.6,2516782,57807278,2021-03-10 20:04:52.819862,2021-03-10 20:06:21.304012
0.3,2000,132,1065,15.6,2522077,57811470,2021-03-10 20:06:52.965431,2021-03-10 20:07:21.308849
0.3,2000,132,1065,15.6,2522077,57811470,2021-03-10 20:06:52.965431,2021-03-10 20:08:21.315640
0.3,2000,132,1065,15.6,2527416,57815576,2021-03-10 20:08:53.036169,2021-03-10 20:09:21.321883
0.3,2000,132,1065,15.6,2527416,57815576,2021-03-10 20:08:53.036169,2021-03-10 20:10:21.328368
0.3,2000,132,1065,15.6,2532749,57819586,2021-03-10 20:10:53.102374,2021-03-10 20:11:21.335070
0.3,2000,132,1065,15.6,2532749,57819586,2021-03-10 20:10:53.102374,2021-03-10 20:12:21.340208
0.3,2000,132,1065,15.6,2538012,57823534,2021-03-10 20:12:53.154625,2021-03-10 20:13:21.346314
0.3,2000,132,1065,15.6,2538012,57823534,2021-03-10 20:12:53.154625,2021-03-10 20:14:21.352834
0.2,2000,132,1065,15.6,2543375,57827684,2021-03-10 20:14:53.295967,2021-03-10 20:15:21.359307
0.2,2000,132,1065,15.6,2543375,57827684,2021-03-10 20:14:53.295967,2021-03-10 20:16:21.363154
0.3,2000,132,1065,15.6,2548962,57831952,2021-03-10 20:16:53.311521,2021-03-10 20:17:21.368207
0.3,2000,132,1065,15.6,2548962,57831952,2021-03-10 20:16:53.311521,2021-03-10 20:18:21.372092
0.3,2000,132,1065,15.6,2554529,57836370,2021-03-10 20:18:53.433726,2021-03-10 20:19:21.373100
0.3,2000,132,1065,15.6,2554529,57836370,2021-03-10 20:18:53.433726,2021-03-10 20:20:21.379062
0.3,2000,132,1065,15.6,2559754,57840392,2021-03-10 20:20:53.482790,2021-03-10 20:21:21.385541
0.3,2000,132,1065,15.6,2559754,57840392,2021-03-10 20:20:53.482790,2021-03-10 20:22:21.391913
0.2,2000,132,1065,15.6,2565497,57844724,2021-03-10 20:22:53.631216,2021-03-10 20:23:21.398261
0.2,2000,132,1065,15.6,2565497,57844724,2021-03-10 20:22:53.631216,2021-03-10 20:24:21.403164
0.3,2000,132,1065,15.6,2571088,57848976,2021-03-10 20:24:53.660811,2021-03-10 20:25:21.407898
0.3,2000,132,1065,15.6,2571088,57848976,2021-03-10 20:24:53.660811,2021-03-10 20:26:21.414422
0.3,2000,132,1065,15.6,2576591,57853568,2021-03-10 20:26:53.802125,2021-03-10 20:27:21.418924
0.3,2000,132,1065,15.6,2576591,57853568,2021-03-10 20:26:53.802125,2021-03-10 20:28:21.424416
1.6,2000,154,1039,16.8,2582878,57858790,2021-03-10 20:28:53.815902,2021-03-10 20:29:21.430665
1.6,2000,154,1039,16.8,2582878,57858790,2021-03-10 20:28:53.815902,2021-03-10 20:30:21.436359
0.4,2000,155,1038,16.8,2608361,57880344,2021-03-10 20:30:53.902526,2021-03-10 20:31:21.441543
0.4,2000,155,1038,16.8,2608361,57880344,2021-03-10 20:30:53.902526,2021-03-10 20:32:21.449924
0.5,2000,132,1061,15.7,2636604,57904510,2021-03-10 20:32:54.047243,2021-03-10 20:33:21.455663
0.5,2000,132,1061,15.7,2636604,57904510,2021-03-10 20:32:54.047243,2021-03-10 20:34:21.462661
0.3,2000,132,1061,15.7,2642047,57908490,2021-03-10 20:34:54.126465,2021-03-10 20:35:21.468430
0.3,2000,132,1061,15.7,2642047,57908490,2021-03-10 20:34:54.126465,2021-03-10 20:36:21.473376
0.3,2000,132,1061,15.7,2647878,57912870,2021-03-10 20:36:54.277294,2021-03-10 20:37:21.478858
0.3,2000,132,1061,15.7,2647878,57912870,2021-03-10 20:36:54.277294,2021-03-10 20:38:21.484345
0.3,2000,132,1061,15.7,2653089,57916834,2021-03-10 20:38:54.404872,2021-03-10 20:39:21.490526
0.3,2000,132,1061,15.7,2653089,57916834,2021-03-10 20:38:54.404872,2021-03-10 20:40:21.497021
0.3,2000,132,1061,15.7,2658538,57920968,2021-03-10 20:40:54.540426,2021-03-10 20:41:21.503359
0.3,2000,132,1061,15.7,2658538,57920968,2021-03-10 20:40:54.540426,2021-03-10 20:42:21.510343
0.3,2000,132,1061,15.7,2663821,57925094,2021-03-10 20:42:54.555479,2021-03-10 20:43:21.516597
0.3,2000,132,1061,15.7,2663821,57925094,2021-03-10 20:42:54.555479,2021-03-10 20:44:21.522328
0.3,2000,132,1061,15.7,2669006,57929134,2021-03-10 20:44:54.705286,2021-03-10 20:45:21.528043
0.3,2000,132,1061,15.7,2669006,57929134,2021-03-10 20:44:54.705286,2021-03-10 20:46:21.532427
0.2,2000,132,1061,15.7,2674575,57933280,2021-03-10 20:46:54.743165,2021-03-10 20:47:21.536815
0.2,2000,132,1061,15.7,2674575,57933280,2021-03-10 20:46:54.743165,2021-03-10 20:48:21.542999
0.3,2000,132,1061,15.7,2679986,57937658,2021-03-10 20:48:54.893033,2021-03-10 20:49:21.549201
0.3,2000,132,1061,15.7,2679986,57937658,2021-03-10 20:48:54.893033,2021-03-10 20:50:21.556282
0.4,2000,132,1061,15.7,2685351,57942118,2021-03-10 20:50:54.981326,2021-03-10 20:51:21.559954
0.4,2000,132,1061,15.7,2685351,57942118,2021-03-10 20:50:54.981326,2021-03-10 20:52:21.564990
